Id,change_type
47033,2
47034,3
47035,2
47036,2
47037,2
47038,2
47039,2
47040,2
47041,2
47042,2
47043,2
47044,3
47045,3
47046,2
47047,3
47048,2
47049,2
47050,2
47051,2
47052,2
47053,2
47054,2
47055,2
47056,1
47057,3
47058,3
47059,3
47060,2
47061,2
47062,3
47063,2
47064,2
47065,2
47066,2
47067,2
47068,2
47069,2
47070,2
47071,2
47072,2
47073,2
47074,2
47075,2
47076,2
47077,2
47078,2
47079,2
47080,2
47081,2
47082,2
47083,2
47084,2
47085,2
47086,2
47087,2
47088,2
47089,2
47090,2
47091,2
47092,2
47093,2
47094,2
47095,2
47096,2
47097,1
47098,3
47099,2
47100,2
47101,2
47102,2
47103,2
47104,2
47105,2
47106,2
47107,2
47108,2
47109,2
47110,2
47111,2
47112,2
47113,2
47114,2
47115,2
47116,2
47117,3
47118,2
47119,2
47120,2
47121,1
47122,3
47123,2
47124,2
47125,2
47126,2
47127,2
47128,2
47129,2
47130,2
47131,3
47132,2
47133,2
47134,3
47135,3
47136,3
47137,3
47138,3
47139,3
47140,3
47141,3
47142,2
47143,2
47144,2
47145,2
47146,2
47147,2
47148,2
47149,2
47150,2
47151,2
47152,2
47153,2
47154,3
47155,3
47156,2
47157,2
47158,2
47159,2
47160,2
47161,3
47162,2
47163,2
47164,2
47165,2
47166,2
47167,2
47168,2
47169,2
47170,2
47171,2
47172,2
47173,2
47174,2
47175,2
47176,2
47177,2
47178,2
47179,2
47180,2
47181,2
47182,2
47183,2
47184,2
47185,2
47186,2
47187,2
47188,2
47189,2
47190,3
47191,3
47192,3
47193,2
47194,2
47195,3
47196,3
47197,3
47198,3
47199,1
47200,3
47201,3
47202,3
47203,3
47204,2
47205,2
47206,3
47207,2
47208,2
47209,2
47210,2
47211,2
47212,2
47213,2
47214,2
47215,2
47216,2
47217,2
47218,2
47219,1
47220,2
47221,2
47222,3
47223,3
47224,3
47225,2
47226,3
47227,2
47228,3
47229,3
47230,2
47231,2
47232,2
47233,2
47234,2
47235,2
47236,2
47237,2
47238,3
47239,2
47240,2
47241,2
47242,2
47243,2
47244,2
47245,2
47246,3
47247,2
47248,2
47249,2
47250,2
47251,2
47252,2
47253,3
47254,3
47255,2
47256,2
47257,3
47258,2
47259,3
47260,2
47261,3
47262,2
47263,3
47264,3
47265,3
47266,2
47267,3
47268,2
47269,2
47270,3
47271,3
47272,3
47273,3
47274,3
47275,3
47276,3
47277,3
47278,3
47279,3
47280,3
47281,3
47282,3
47283,3
47284,3
47285,3
47286,3
47287,3
47288,3
47289,1
47290,3
47291,3
47292,3
47293,3
47294,3
47295,3
47296,3
47297,3
47298,3
47299,3
47300,3
47301,3
47302,3
47303,3
47304,2
47305,2
47306,2
47307,1
47308,3
47309,2
47310,2
47311,2
47312,3
47313,2
47314,2
47315,2
47316,2
47317,2
47318,2
47319,2
47320,2
47321,2
47322,2
47323,2
47324,2
47325,2
47326,2
47327,2
47328,2
47329,2
47330,2
47331,2
47332,3
47333,3
47334,3
47335,3
47336,3
47337,3
47338,3
47339,3
47340,1
47341,3
47342,1
47343,3
47344,3
47345,2
47346,3
47347,3
47348,2
47349,2
47350,2
47351,2
47352,2
47353,2
47354,2
47355,2
47356,2
47357,2
47358,2
47359,2
47360,2
47361,2
47362,2
47363,2
47364,3
47365,2
47366,3
47367,3
47368,3
47369,3
47370,2
47371,2
47372,2
47373,2
47374,2
47375,2
47376,2
47377,2
47378,2
47379,2
47380,2
47381,2
47382,2
47383,2
47384,3
47385,2
47386,2
47387,2
47388,2
47389,2
47390,2
47391,2
47392,2
47393,2
47394,2
47395,3
47396,2
47397,3
47398,2
47399,3
47400,3
47401,2
47402,3
47403,2
47404,3
47405,2
47406,3
47407,2
47408,3
47409,3
47410,3
47411,2
47412,3
47413,3
47414,2
47415,2
47416,2
47417,2
47418,2
47419,2
47420,2
47421,2
47422,2
47423,2
47424,3
47425,2
47426,2
47427,3
47428,3
47429,3
47430,3
47431,3
47432,2
47433,2
47434,2
47435,3
47436,2
47437,2
47438,2
47439,2
47440,2
47441,2
47442,2
47443,2
47444,2
47445,2
47446,2
47447,2
47448,2
47449,3
47450,2
47451,3
47452,3
47453,3
47454,2
47455,3
47456,3
47457,3
47458,3
47459,3
47460,3
47461,2
47462,2
47463,2
47464,2
47465,2
47466,3
47467,2
47468,2
47469,3
47470,2
47471,2
47472,2
47473,2
47474,3
47475,3
47476,3
47477,3
47478,2
47479,2
47480,2
47481,2
47482,2
47483,2
47484,2
47485,3
47486,3
47487,2
47488,2
47489,2
47490,2
47491,2
47492,2
47493,2
47494,2
47495,2
47496,3
47497,2
47498,2
47499,2
47500,2
47501,2
47502,2
47503,2
47504,2
47505,2
47506,2
47507,2
47508,2
47509,2
47510,2
47511,2
47512,2
47513,2
47514,2
47515,2
47516,2
47517,2
47518,3
47519,2
47520,2
47521,2
47522,2
47523,2
47524,2
47525,2
47526,2
47527,2
47528,2
47529,2
47530,2
47531,2
47532,2
47533,2
47534,2
47535,2
47536,2
47537,2
47538,1
47539,1
47540,1
47541,1
47542,1
47543,1
47544,2
47545,3
47546,3
47547,2
47548,3
47549,2
47550,1
47551,2
47552,3
47553,3
47554,2
47555,2
47556,2
47557,2
47558,3
47559,2
47560,3
47561,2
47562,2
47563,3
47564,2
47565,2
47566,2
47567,2
47568,2
47569,2
47570,2
47571,2
47572,2
47573,2
47574,2
47575,2
47576,2
47577,2
47578,2
47579,2
47580,2
47581,2
47582,3
47583,2
47584,2
47585,3
47586,1
47587,2
47588,2
47589,2
47590,2
47591,2
47592,2
47593,2
47594,3
47595,2
47596,3
47597,3
47598,3
47599,3
47600,2
47601,2
47602,3
47603,2
47604,3
47605,3
47606,2
47607,2
47608,2
47609,2
47610,2
47611,2
47612,3
47613,3
47614,3
47615,3
47616,2
47617,2
47618,2
47619,2
47620,1
47621,2
47622,3
47623,2
47624,3
47625,2
47626,2
47627,2
47628,2
47629,2
47630,3
47631,3
47632,2
47633,2
47634,2
47635,3
47636,2
47637,2
47638,3
47639,3
47640,3
47641,3
47642,3
47643,3
47644,2
47645,3
47646,2
47647,3
47648,3
47649,2
47650,3
47651,3
47652,3
47653,3
47654,3
47655,2
47656,3
47657,3
47658,2
47659,2
47660,3
47661,3
47662,3
47663,3
47664,2
47665,2
47666,2
47667,2
47668,2
47669,2
47670,2
47671,2
47672,2
47673,2
47674,2
47675,3
47676,3
47677,3
47678,3
47679,3
47680,3
47681,2
47682,2
47683,3
47684,3
47685,2
47686,2
47687,2
47688,2
47689,2
47690,2
47691,3
47692,2
47693,2
47694,2
47695,2
47696,2
47697,2
47698,2
47699,2
47700,2
47701,2
47702,2
47703,2
47704,2
47705,2
47706,2
47707,2
47708,2
47709,2
47710,2
47711,2
47712,2
47713,2
47714,2
47715,2
47716,2
47717,2
47718,2
47719,2
47720,2
47721,2
47722,2
47723,2
47724,2
47725,2
47726,2
47727,2
47728,2
47729,2
47730,2
47731,2
47732,2
47733,2
47734,2
47735,3
47736,2
47737,2
47738,2
47739,2
47740,2
47741,1
47742,1
47743,1
47744,3
47745,2
47746,1
47747,2
47748,3
47749,3
47750,1
47751,1
47752,3
47753,1
47754,2
47755,0
47756,2
47757,2
47758,2
47759,1
47760,2
47761,3
47762,2
47763,2
47764,2
47765,3
47766,2
47767,0
47768,0
47769,0
47770,2
47771,2
47772,0
47773,3
47774,3
47775,0
47776,3
47777,2
47778,2
47779,3
47780,2
47781,2
47782,3
47783,2
47784,2
47785,2
47786,2
47787,2
47788,2
47789,2
47790,2
47791,2
47792,2
47793,2
47794,2
47795,3
47796,2
47797,0
47798,2
47799,2
47800,2
47801,3
47802,2
47803,1
47804,1
47805,2
47806,3
47807,2
47808,3
47809,3
47810,2
47811,2
47812,2
47813,2
47814,2
47815,2
47816,1
47817,2
47818,1
47819,2
47820,2
47821,3
47822,3
47823,3
47824,3
47825,3
47826,3
47827,3
47828,2
47829,2
47830,2
47831,2
47832,2
47833,2
47834,2
47835,2
47836,2
47837,2
47838,3
47839,2
47840,3
47841,3
47842,3
47843,2
47844,2
47845,2
47846,2
47847,2
47848,2
47849,2
47850,2
47851,3
47852,2
47853,2
47854,3
47855,2
47856,2
47857,3
47858,3
47859,3
47860,1
47861,3
47862,3
47863,2
47864,3
47865,0
47866,3
47867,3
47868,3
47869,3
47870,2
47871,2
47872,2
47873,1
47874,2
47875,3
47876,2
47877,2
47878,3
47879,2
47880,2
47881,2
47882,2
47883,2
47884,2
47885,2
47886,2
47887,2
47888,2
47889,2
47890,2
47891,2
47892,2
47893,3
47894,2
47895,2
47896,2
47897,2
47898,2
47899,2
47900,2
47901,2
47902,2
47903,2
47904,2
47905,3
47906,2
47907,2
47908,2
47909,2
47910,3
47911,3
47912,2
47913,2
47914,2
47915,1
47916,3
47917,2
47918,3
47919,2
47920,3
47921,1
47922,2
47923,2
47924,2
47925,2
47926,2
47927,3
47928,3
47929,2
47930,2
47931,3
47932,3
47933,1
47934,0
47935,3
47936,0
47937,2
47938,3
47939,0
47940,0
47941,0
47942,0
47943,2
47944,3
47945,0
47946,0
47947,0
47948,3
47949,3
47950,3
47951,2
47952,2
47953,3
47954,1
47955,3
47956,0
47957,0
47958,0
47959,0
47960,0
47961,3
47962,0
47963,3
47964,0
47965,0
47966,0
47967,0
47968,0
47969,0
47970,3
47971,3
47972,2
47973,3
47974,2
47975,2
47976,3
47977,3
47978,2
47979,2
47980,2
47981,2
47982,2
47983,2
47984,2
47985,3
47986,3
47987,2
47988,2
47989,2
47990,2
47991,2
47992,1
47993,2
47994,2
47995,2
47996,2
47997,3
47998,3
47999,2
48000,2
48001,2
48002,3
48003,3
48004,2
48005,2
48006,2
48007,3
48008,2
48009,2
48010,2
48011,1
48012,3
48013,2
48014,3
48015,1
48016,2
48017,2
48018,2
48019,2
48020,2
48021,2
48022,2
48023,2
48024,2
48025,2
48026,2
48027,2
48028,3
48029,2
48030,1
48031,2
48032,2
48033,2
48034,2
48035,1
48036,2
48037,1
48038,2
48039,3
48040,3
48041,3
48042,3
48043,3
48044,3
48045,3
48046,2
48047,3
48048,3
48049,3
48050,2
48051,3
48052,3
48053,3
48054,3
48055,3
48056,3
48057,2
48058,0
48059,2
48060,0
48061,3
48062,3
48063,3
48064,3
48065,2
48066,3
48067,3
48068,0
48069,0
48070,0
48071,0
48072,3
48073,2
48074,3
48075,3
48076,2
48077,2
48078,3
48079,3
48080,2
48081,2
48082,2
48083,2
48084,3
48085,2
48086,2
48087,2
48088,3
48089,3
48090,3
48091,3
48092,3
48093,3
48094,3
48095,3
48096,3
48097,3
48098,3
48099,3
48100,3
48101,3
48102,3
48103,3
48104,3
48105,3
48106,3
48107,1
48108,2
48109,0
48110,1
48111,1
48112,2
48113,3
48114,1
48115,2
48116,1
48117,1
48118,2
48119,2
48120,3
48121,0
48122,2
48123,2
48124,2
48125,2
48126,2
48127,2
48128,2
48129,2
48130,2
48131,1
48132,1
48133,2
48134,1
48135,2
48136,2
48137,2
48138,2
48139,2
48140,2
48141,2
48142,2
48143,2
48144,2
48145,2
48146,3
48147,2
48148,2
48149,2
48150,2
48151,2
48152,2
48153,2
48154,2
48155,2
48156,2
48157,2
48158,2
48159,2
48160,2
48161,2
48162,2
48163,2
48164,2
48165,2
48166,2
48167,3
48168,3
48169,2
48170,2
48171,3
48172,2
48173,3
48174,2
48175,3
48176,3
48177,3
48178,3
48179,2
48180,2
48181,3
48182,2
48183,2
48184,2
48185,3
48186,2
48187,0
48188,2
48189,2
48190,2
48191,2
48192,2
48193,2
48194,2
48195,2
48196,2
48197,3
48198,1
48199,1
48200,2
48201,2
48202,2
48203,3
48204,2
48205,2
48206,2
48207,2
48208,2
48209,2
48210,2
48211,3
48212,2
48213,3
48214,3
48215,3
48216,3
48217,3
48218,2
48219,3
48220,2
48221,3
48222,2
48223,3
48224,2
48225,3
48226,3
48227,3
48228,3
48229,3
48230,3
48231,3
48232,3
48233,3
48234,3
48235,3
48236,3
48237,3
48238,3
48239,2
48240,3
48241,2
48242,3
48243,3
48244,2
48245,3
48246,3
48247,3
48248,3
48249,3
48250,3
48251,3
48252,2
48253,3
48254,2
48255,3
48256,3
48257,3
48258,3
48259,2
48260,2
48261,2
48262,3
48263,3
48264,3
48265,3
48266,3
48267,0
48268,3
48269,3
48270,3
48271,3
48272,3
48273,3
48274,3
48275,3
48276,3
48277,3
48278,2
48279,3
48280,3
48281,3
48282,3
48283,3
48284,1
48285,3
48286,2
48287,2
48288,3
48289,2
48290,3
48291,3
48292,3
48293,2
48294,3
48295,3
48296,2
48297,3
48298,3
48299,3
48300,3
48301,3
48302,3
48303,3
48304,3
48305,3
48306,3
48307,3
48308,3
48309,2
48310,2
48311,2
48312,3
48313,1
48314,3
48315,3
48316,3
48317,3
48318,2
48319,2
48320,3
48321,2
48322,2
48323,3
48324,2
48325,3
48326,3
48327,3
48328,2
48329,1
48330,1
48331,1
48332,1
48333,2
48334,2
48335,3
48336,3
48337,3
48338,3
48339,3
48340,2
48341,2
48342,2
48343,2
48344,2
48345,1
48346,2
48347,3
48348,3
48349,3
48350,1
48351,0
48352,2
48353,2
48354,3
48355,1
48356,1
48357,3
48358,2
48359,2
48360,1
48361,2
48362,2
48363,2
48364,2
48365,2
48366,2
48367,2
48368,2
48369,2
48370,2
48371,2
48372,2
48373,2
48374,2
48375,3
48376,2
48377,2
48378,2
48379,2
48380,2
48381,2
48382,2
48383,2
48384,3
48385,2
48386,3
48387,3
48388,3
48389,2
48390,2
48391,2
48392,3
48393,1
48394,3
48395,1
48396,1
48397,2
48398,2
48399,2
48400,2
48401,2
48402,2
48403,2
48404,2
48405,3
48406,2
48407,2
48408,2
48409,3
48410,3
48411,3
48412,2
48413,3
48414,2
48415,2
48416,3
48417,2
48418,2
48419,2
48420,2
48421,3
48422,3
48423,3
48424,2
48425,3
48426,3
48427,3
48428,3
48429,3
48430,3
48431,2
48432,2
48433,1
48434,3
48435,1
48436,1
48437,1
48438,1
48439,2
48440,2
48441,2
48442,2
48443,2
48444,3
48445,3
48446,2
48447,2
48448,2
48449,2
48450,2
48451,2
48452,0
48453,2
48454,2
48455,2
48456,2
48457,2
48458,2
48459,2
48460,2
48461,2
48462,0
48463,2
48464,2
48465,2
48466,1
48467,2
48468,2
48469,3
48470,2
48471,2
48472,2
48473,2
48474,2
48475,2
48476,2
48477,2
48478,2
48479,3
48480,3
48481,2
48482,2
48483,2
48484,2
48485,2
48486,2
48487,2
48488,2
48489,2
48490,3
48491,3
48492,2
48493,2
48494,3
48495,2
48496,2
48497,2
48498,2
48499,2
48500,2
48501,2
48502,2
48503,2
48504,2
48505,2
48506,3
48507,3
48508,2
48509,3
48510,2
48511,2
48512,2
48513,2
48514,2
48515,2
48516,2
48517,2
48518,2
48519,2
48520,2
48521,3
48522,2
48523,2
48524,2
48525,3
48526,2
48527,2
48528,3
48529,3
48530,3
48531,3
48532,2
48533,3
48534,3
48535,3
48536,2
48537,3
48538,3
48539,3
48540,3
48541,3
48542,2
48543,2
48544,3
48545,2
48546,2
48547,3
48548,3
48549,3
48550,3
48551,2
48552,3
48553,2
48554,3
48555,2
48556,2
48557,2
48558,2
48559,3
48560,2
48561,3
48562,2
48563,2
48564,2
48565,2
48566,2
48567,2
48568,2
48569,2
48570,2
48571,2
48572,2
48573,2
48574,2
48575,2
48576,2
48577,2
48578,2
48579,2
48580,2
48581,2
48582,2
48583,2
48584,2
48585,2
48586,2
48587,2
48588,2
48589,2
48590,2
48591,2
48592,1
48593,2
48594,2
48595,2
48596,2
48597,2
48598,2
48599,2
48600,2
48601,2
48602,2
48603,2
48604,2
48605,2
48606,3
48607,2
48608,2
48609,2
48610,2
48611,2
48612,2
48613,2
48614,2
48615,2
48616,2
48617,2
48618,2
48619,2
48620,2
48621,2
48622,2
48623,2
48624,2
48625,2
48626,2
48627,2
48628,2
48629,2
48630,2
48631,2
48632,2
48633,2
48634,2
48635,2
48636,2
48637,2
48638,2
48639,2
48640,2
48641,2
48642,2
48643,2
48644,2
48645,2
48646,2
48647,2
48648,2
48649,2
48650,2
48651,2
48652,2
48653,2
48654,2
48655,2
48656,2
48657,2
48658,2
48659,2
48660,2
48661,2
48662,2
48663,2
48664,2
48665,2
48666,2
48667,0
48668,2
48669,2
48670,2
48671,2
48672,2
48673,2
48674,2
48675,2
48676,0
48677,2
48678,2
48679,2
48680,0
48681,0
48682,2
48683,3
48684,2
48685,2
48686,2
48687,2
48688,2
48689,2
48690,2
48691,2
48692,2
48693,1
48694,1
48695,2
48696,3
48697,3
48698,2
48699,2
48700,2
48701,3
48702,2
48703,2
48704,2
48705,2
48706,2
48707,2
48708,3
48709,3
48710,3
48711,2
48712,3
48713,3
48714,2
48715,2
48716,2
48717,2
48718,2
48719,2
48720,2
48721,2
48722,2
48723,2
48724,3
48725,2
48726,2
48727,2
48728,2
48729,2
48730,2
48731,2
48732,3
48733,2
48734,2
48735,1
48736,2
48737,2
48738,2
48739,2
48740,2
48741,2
48742,2
48743,3
48744,2
48745,2
48746,2
48747,2
48748,2
48749,2
48750,2
48751,2
48752,2
48753,2
48754,2
48755,2
48756,2
48757,2
48758,2
48759,2
48760,2
48761,2
48762,2
48763,2
48764,2
48765,2
48766,2
48767,2
48768,3
48769,2
48770,2
48771,2
48772,2
48773,2
48774,2
48775,2
48776,2
48777,2
48778,2
48779,2
48780,2
48781,2
48782,2
48783,2
48784,2
48785,3
48786,2
48787,2
48788,2
48789,2
48790,2
48791,2
48792,2
48793,2
48794,2
48795,2
48796,2
48797,2
48798,2
48799,2
48800,2
48801,2
48802,2
48803,2
48804,2
48805,2
48806,2
48807,2
48808,2
48809,2
48810,2
48811,2
48812,2
48813,2
48814,2
48815,2
48816,2
48817,2
48818,2
48819,2
48820,1
48821,2
48822,2
48823,2
48824,2
48825,2
48826,2
48827,2
48828,2
48829,2
48830,2
48831,2
48832,2
48833,2
48834,2
48835,2
48836,2
48837,2
48838,2
48839,2
48840,2
48841,2
48842,2
48843,2
48844,2
48845,2
48846,2
48847,2
48848,2
48849,2
48850,2
48851,2
48852,1
48853,2
48854,2
48855,2
48856,2
48857,2
48858,2
48859,2
48860,2
48861,2
48862,2
48863,2
48864,2
48865,2
48866,2
48867,2
48868,2
48869,2
48870,2
48871,2
48872,2
48873,2
48874,2
48875,2
48876,2
48877,2
48878,2
48879,2
48880,2
48881,2
48882,2
48883,1
48884,2
48885,2
48886,2
48887,2
48888,2
48889,2
48890,2
48891,2
48892,2
48893,2
48894,2
48895,2
48896,2
48897,2
48898,2
48899,2
48900,2
48901,2
48902,2
48903,2
48904,2
48905,2
48906,2
48907,2
48908,2
48909,2
48910,2
48911,2
48912,2
48913,2
48914,2
48915,2
48916,2
48917,2
48918,2
48919,2
48920,2
48921,2
48922,2
48923,2
48924,2
48925,2
48926,2
48927,2
48928,2
48929,2
48930,2
48931,2
48932,2
48933,2
48934,2
48935,2
48936,2
48937,2
48938,2
48939,2
48940,2
48941,2
48942,2
48943,2
48944,2
48945,2
48946,2
48947,2
48948,2
48949,2
48950,2
48951,2
48952,2
48953,2
48954,2
48955,2
48956,2
48957,2
48958,2
48959,2
48960,2
48961,2
48962,2
48963,2
48964,2
48965,2
48966,2
48967,2
48968,2
48969,2
48970,2
48971,2
48972,2
48973,2
48974,2
48975,2
48976,2
48977,2
48978,2
48979,2
48980,2
48981,2
48982,2
48983,2
48984,2
48985,2
48986,2
48987,2
48988,2
48989,2
48990,2
48991,3
48992,2
48993,2
48994,2
48995,2
48996,2
48997,2
48998,2
48999,2
49000,2
49001,2
49002,2
49003,2
49004,2
49005,2
49006,2
49007,2
49008,2
49009,2
49010,2
49011,2
49012,2
49013,2
49014,2
49015,2
49016,2
49017,3
49018,3
49019,2
49020,2
49021,2
49022,2
49023,2
49024,2
49025,2
49026,2
49027,2
49028,2
49029,2
49030,2
49031,2
49032,2
49033,2
49034,2
49035,2
49036,2
49037,2
49038,2
49039,2
49040,2
49041,2
49042,2
49043,2
49044,2
49045,2
49046,2
49047,2
49048,2
49049,2
49050,2
49051,2
49052,2
49053,2
49054,2
49055,2
49056,2
49057,2
49058,2
49059,2
49060,2
49061,2
49062,2
49063,2
49064,2
49065,2
49066,2
49067,2
49068,2
49069,2
49070,2
49071,2
49072,2
49073,2
49074,2
49075,2
49076,2
49077,2
49078,2
49079,2
49080,2
49081,2
49082,2
49083,2
49084,2
49085,2
49086,2
49087,2
49088,2
49089,2
49090,2
49091,2
49092,2
49093,2
49094,2
49095,2
49096,2
49097,2
49098,2
49099,2
49100,2
49101,2
49102,2
49103,2
49104,2
49105,2
49106,2
49107,2
49108,2
49109,2
49110,2
49111,2
49112,2
49113,2
49114,2
49115,2
49116,2
49117,2
49118,2
49119,2
49120,2
49121,2
49122,2
49123,2
49124,2
49125,2
49126,2
49127,2
49128,2
49129,2
49130,2
49131,2
49132,2
49133,2
49134,2
49135,2
49136,3
49137,2
49138,2
49139,2
49140,2
49141,2
49142,2
49143,2
49144,2
49145,2
49146,2
49147,2
49148,2
49149,2
49150,2
49151,2
49152,2
49153,2
49154,2
49155,2
49156,3
49157,2
49158,2
49159,2
49160,2
49161,2
49162,2
49163,2
49164,2
49165,2
49166,2
49167,1
49168,2
49169,2
49170,2
49171,2
49172,2
49173,2
49174,2
49175,2
49176,2
49177,2
49178,2
49179,2
49180,2
49181,2
49182,2
49183,2
49184,2
49185,2
49186,2
49187,2
49188,2
49189,3
49190,2
49191,2
49192,2
49193,2
49194,2
49195,2
49196,2
49197,2
49198,2
49199,2
49200,2
49201,2
49202,2
49203,2
49204,2
49205,2
49206,2
49207,2
49208,2
49209,2
49210,2
49211,2
49212,1
49213,2
49214,2
49215,2
49216,1
49217,2
49218,2
49219,2
49220,2
49221,2
49222,2
49223,2
49224,2
49225,2
49226,2
49227,2
49228,2
49229,2
49230,2
49231,2
49232,2
49233,2
49234,2
49235,2
49236,2
49237,2
49238,2
49239,2
49240,2
49241,2
49242,2
49243,2
49244,2
49245,2
49246,2
49247,2
49248,2
49249,2
49250,2
49251,2
49252,2
49253,2
49254,2
49255,2
49256,2
49257,2
49258,2
49259,2
49260,2
49261,2
49262,2
49263,2
49264,2
49265,2
49266,2
49267,2
49268,2
49269,2
49270,2
49271,2
49272,2
49273,2
49274,2
49275,2
49276,2
49277,2
49278,2
49279,2
49280,2
49281,2
49282,2
49283,2
49284,2
49285,2
49286,2
49287,2
49288,2
49289,2
49290,2
49291,2
49292,2
49293,2
49294,2
49295,2
49296,2
49297,2
49298,2
49299,2
49300,2
49301,2
49302,2
49303,2
49304,2
49305,2
49306,2
49307,2
49308,2
49309,2
49310,2
49311,2
49312,2
49313,2
49314,2
49315,1
49316,2
49317,2
49318,2
49319,2
49320,2
49321,2
49322,2
49323,2
49324,2
49325,2
49326,2
49327,2
49328,2
49329,2
49330,2
49331,2
49332,2
49333,2
49334,2
49335,2
49336,2
49337,1
49338,2
49339,2
49340,2
49341,3
49342,3
49343,3
49344,3
49345,3
49346,3
49347,3
49348,3
49349,3
49350,3
49351,3
49352,3
49353,3
49354,3
49355,3
49356,3
49357,3
49358,3
49359,3
49360,3
49361,3
49362,3
49363,3
49364,3
49365,3
49366,3
49367,3
49368,3
49369,3
49370,3
49371,3
49372,3
49373,3
49374,3
49375,3
49376,3
49377,2
49378,3
49379,3
49380,3
49381,1
49382,1
49383,3
49384,3
49385,3
49386,1
49387,1
49388,1
49389,1
49390,1
49391,1
49392,3
49393,1
49394,1
49395,3
49396,3
49397,1
49398,1
49399,1
49400,1
49401,3
49402,1
49403,3
49404,1
49405,1
49406,1
49407,3
49408,1
49409,1
49410,1
49411,1
49412,1
49413,3
49414,1
49415,1
49416,1
49417,1
49418,1
49419,3
49420,3
49421,3
49422,1
49423,1
49424,1
49425,3
49426,1
49427,1
49428,1
49429,1
49430,1
49431,3
49432,1
49433,1
49434,1
49435,1
49436,1
49437,1
49438,3
49439,3
49440,1
49441,1
49442,1
49443,3
49444,3
49445,1
49446,1
49447,1
49448,1
49449,2
49450,2
49451,2
49452,2
49453,2
49454,2
49455,2
49456,2
49457,1
49458,2
49459,2
49460,2
49461,2
49462,2
49463,2
49464,2
49465,2
49466,2
49467,2
49468,2
49469,2
49470,3
49471,2
49472,2
49473,2
49474,2
49475,2
49476,2
49477,2
49478,2
49479,2
49480,2
49481,2
49482,2
49483,2
49484,2
49485,2
49486,2
49487,2
49488,2
49489,2
49490,2
49491,2
49492,2
49493,2
49494,2
49495,2
49496,2
49497,2
49498,2
49499,2
49500,2
49501,2
49502,2
49503,2
49504,2
49505,2
49506,2
49507,2
49508,2
49509,2
49510,2
49511,2
49512,2
49513,2
49514,2
49515,2
49516,2
49517,2
49518,2
49519,2
49520,2
49521,2
49522,2
49523,2
49524,2
49525,2
49526,2
49527,2
49528,2
49529,2
49530,2
49531,2
49532,3
49533,1
49534,2
49535,2
49536,2
49537,2
49538,2
49539,2
49540,2
49541,2
49542,3
49543,2
49544,2
49545,2
49546,2
49547,2
49548,2
49549,3
49550,2
49551,2
49552,2
49553,2
49554,2
49555,2
49556,2
49557,2
49558,3
49559,2
49560,2
49561,2
49562,2
49563,2
49564,2
49565,2
49566,2
49567,2
49568,2
49569,2
49570,2
49571,2
49572,2
49573,2
49574,2
49575,2
49576,2
49577,2
49578,2
49579,2
49580,2
49581,2
49582,2
49583,2
49584,2
49585,2
49586,2
49587,2
49588,2
49589,2
49590,2
49591,2
49592,2
49593,2
49594,2
49595,2
49596,2
49597,2
49598,2
49599,2
49600,2
49601,2
49602,2
49603,2
49604,2
49605,2
49606,2
49607,2
49608,2
49609,2
49610,2
49611,2
49612,2
49613,2
49614,2
49615,2
49616,2
49617,2
49618,2
49619,2
49620,3
49621,2
49622,2
49623,2
49624,2
49625,2
49626,2
49627,2
49628,2
49629,2
49630,2
49631,2
49632,2
49633,2
49634,2
49635,2
49636,2
49637,2
49638,2
49639,2
49640,2
49641,2
49642,2
49643,2
49644,2
49645,2
49646,2
49647,2
49648,2
49649,3
49650,2
49651,3
49652,2
49653,3
49654,2
49655,3
49656,3
49657,2
49658,2
49659,2
49660,2
49661,2
49662,2
49663,2
49664,2
49665,2
49666,2
49667,2
49668,2
49669,2
49670,2
49671,2
49672,2
49673,2
49674,2
49675,2
49676,2
49677,2
49678,2
49679,2
49680,2
49681,2
49682,2
49683,2
49684,2
49685,2
49686,2
49687,2
49688,2
49689,2
49690,2
49691,2
49692,2
49693,2
49694,2
49695,2
49696,2
49697,2
49698,2
49699,2
49700,2
49701,2
49702,2
49703,2
49704,2
49705,2
49706,2
49707,2
49708,2
49709,2
49710,2
49711,2
49712,2
49713,2
49714,2
49715,2
49716,2
49717,2
49718,3
49719,2
49720,2
49721,2
49722,2
49723,2
49724,2
49725,2
49726,2
49727,2
49728,2
49729,2
49730,2
49731,2
49732,2
49733,2
49734,2
49735,2
49736,2
49737,2
49738,2
49739,2
49740,2
49741,2
49742,2
49743,2
49744,2
49745,2
49746,2
49747,2
49748,2
49749,3
49750,2
49751,2
49752,2
49753,2
49754,2
49755,2
49756,3
49757,2
49758,2
49759,2
49760,2
49761,2
49762,2
49763,2
49764,2
49765,2
49766,2
49767,2
49768,2
49769,2
49770,2
49771,2
49772,2
49773,2
49774,1
49775,2
49776,2
49777,2
49778,2
49779,2
49780,2
49781,2
49782,2
49783,2
49784,2
49785,2
49786,2
49787,2
49788,2
49789,2
49790,2
49791,2
49792,2
49793,2
49794,2
49795,2
49796,2
49797,2
49798,2
49799,2
49800,2
49801,2
49802,2
49803,2
49804,2
49805,2
49806,2
49807,2
49808,2
49809,2
49810,3
49811,2
49812,2
49813,2
49814,2
49815,2
49816,2
49817,2
49818,3
49819,2
49820,2
49821,2
49822,2
49823,2
49824,2
49825,2
49826,2
49827,2
49828,2
49829,2
49830,2
